id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biblica_all,open.biblica.all,model_open_biblica,,1,0,0,0
access_biblica_user,open.biblica.user,model_open_biblica,base.group_user,1,1,1,1
access_biblica_portal,open.biblica.portal,model_open_biblica,base.group_portal,1,1,1,1
access_section_all,open.section.all,model_open_section,,1,0,0,0
access_section_user,open.section.user,model_open_section,base.group_user,1,1,1,1
access_section_portal,open.section.portal,model_open_section,base.group_portal,1,1,1,1
access_cover_all,open.cover.all,model_open_cover,,1,0,0,0
access_cover_user,open.cover.user,model_open_cover,base.group_user,1,1,1,1
access_cover_portal,open.cover.portal,model_open_cover,base.group_portal,1,1,1,1
access_content_all,open.content.all,model_open_content,,1,0,0,0
access_content_user,open.content.user,model_open_content,base.group_user,1,1,1,1
access_content_portal,open.content.portal,model_open_content,base.group_portal,1,1,1,1
access_subcontent_all,open.subcontent.all,model_open_subcontent,,1,0,0,0
access_subcontent_user,open.subcontent.user,model_open_subcontent,base.group_user,1,1,1,1
access_subcontent_portal,open.subcontent.portal,model_open_subcontent,base.group_portal,1,1,1,1
access_part_all,open.part.all,model_open_part,,1,0,0,0
access_part_user,open.part.user,model_open_part,base.group_user,1,1,1,1
access_part_portal,open.part.portal,model_open_part,base.group_portal,1,1,1,1
access_line_all,open.line.all,model_open_line,,1,0,0,0
access_line_user,open.line.user,model_open_line,base.group_user,1,1,1,1
access_line_portal,open.line.portal,model_open_line,base.group_portal,1,1,1,1
access_text_all,open.text.all,model_open_text,,1,0,0,0
access_text_user,open.text.user,model_open_text,base.group_user,1,1,1,1
access_text_portal,open.text.portal,model_open_text,base.group_portal,1,1,1,1
access_word_all,open.word.all,model_open_word,,1,0,0,0
access_word_user,open.word.user,model_open_word,base.group_user,1,1,1,1
access_word_portal,open.word.portal,model_open_word,base.group_portal,1,1,1,1
access_meaning_all,open.meaning.all,model_open_meaning,,1,0,0,0
access_meaning_user,open.meaning.user,model_open_meaning,base.group_user,1,1,1,1
access_meaning_portal,open.meaning.portal,model_open_meaning,base.group_portal,1,1,1,1
access_point_all,open.point.all,model_open_point,,1,0,0,0
access_point_user,open.point.user,model_open_point,base.group_user,1,1,1,1
access_point_portal,open.point.portal,model_open_point,base.group_portal,1,1,1,1
access_description_all,open.description.all,model_open_description,,1,0,0,0
access_description_user,open.description.user,model_open_description,base.group_user,1,1,1,1
access_description_portal,open.description.portal,model_open_description,base.group_portal,1,1,1,1
access_forum_forum_user,forum.forum.user,website_forum.model_forum_forum,base.group_user,1,0,1,0
access_forum_forum_portal,forum.forum.portal,website_forum.model_forum_forum,base.group_portal,1,0,1,0
access_res_lang_group_portal,res.lang.group_portal,base.model_res_lang,base.group_portal,1,0,1,0

